total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  37558 Mar 30 16:19 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_200_600_error_0.0000_ssim_0.8629.png
-rw-rw-r--  1 zly zly  51782 Mar 30 16:19 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_400_600_error_0.0000_ssim_0.8661.png
-rw-rw-r--  1 zly zly  68917 Mar 30 16:19 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_600_600_error_0.0000_ssim_0.8731.png
-rw-rw-r--  1 zly zly  64322 Mar 30 16:19 IFX-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_800_600_error_0.0000_ssim_0.8819.png
-rw-rw-r--  1 zly zly  37006 Mar 30 16:20 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1000_600_error_0.0000_ssim_0.9958.png
-rw-rw-r--  1 zly zly  35517 Mar 30 16:20 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1200_600_error_0.0000_ssim_0.9962.png
-rw-rw-r--  1 zly zly  28147 Mar 30 16:20 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_200_600_error_0.0000_ssim_0.9914.png
-rw-rw-r--  1 zly zly  34986 Mar 30 16:20 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_400_600_error_0.0000_ssim_0.9934.png
-rw-rw-r--  1 zly zly  43130 Mar 30 16:20 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_600_600_error_0.0000_ssim_0.9947.png
-rw-rw-r--  1 zly zly  40270 Mar 30 16:20 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_800_600_error_0.0000_ssim_0.9953.png
-rw-rw-r--  1 zly zly  31793 Mar 30 16:20 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1000_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  30467 Mar 30 16:21 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  24680 Mar 30 16:21 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  29554 Mar 30 16:21 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  36410 Mar 30 16:21 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  34302 Mar 30 16:21 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_800_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  38927 Mar 30 16:21 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9926.png
-rw-rw-r--  1 zly zly  37588 Mar 30 16:21 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9933.png
-rw-rw-r--  1 zly zly  28692 Mar 30 16:22 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_200_600_error_0.0000_ssim_0.9872.png
-rw-rw-r--  1 zly zly  35676 Mar 30 16:22 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_400_600_error_0.0000_ssim_0.9901.png
-rw-rw-r--  1 zly zly  44191 Mar 30 16:22 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_600_600_error_0.0000_ssim_0.9921.png
-rw-rw-r--  1 zly zly  41748 Mar 30 16:22 IFX-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_800_600_error_0.0000_ssim_0.9927.png
-rw-rw-r--  1 zly zly  56949 Mar 30 16:22 IFX-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9691.png
-rw-rw-r--  1 zly zly  54345 Mar 30 16:22 IFX-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9716.png
-rw-rw-r--  1 zly zly  35880 Mar 30 16:22 IFX-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9442.png
-rw-rw-r--  1 zly zly  48942 Mar 30 16:22 IFX-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9556.png
-rw-rw-r--  1 zly zly  64022 Mar 30 16:23 IFX-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9620.png
-rw-rw-r--  1 zly zly  60711 Mar 30 16:23 IFX-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9658.png
-rw-rw-r--  1 zly zly  49357 Mar 30 16:23 IFX-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9993.png
-rw-rw-r--  1 zly zly  46416 Mar 30 16:23 IFX-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9994.png
-rw-rw-r--  1 zly zly  32604 Mar 30 16:23 IFX-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9976.png
-rw-rw-r--  1 zly zly  43589 Mar 30 16:23 IFX-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9985.png
-rw-rw-r--  1 zly zly  56965 Mar 30 16:23 IFX-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  53503 Mar 30 16:24 IFX-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  59172 Mar 30 16:24 IFX-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9636.png
-rw-rw-r--  1 zly zly  56328 Mar 30 16:24 IFX-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9656.png
-rw-rw-r--  1 zly zly  37137 Mar 30 16:24 IFX-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9343.png
-rw-rw-r--  1 zly zly  50870 Mar 30 16:24 IFX-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9490.png
-rw-rw-r--  1 zly zly  67288 Mar 30 16:24 IFX-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9561.png
-rw-rw-r--  1 zly zly  63812 Mar 30 16:24 IFX-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9603.png
-rw-rw-r--  1 zly zly  54831 Mar 30 16:24 IFX-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9712.png
-rw-rw-r--  1 zly zly  52058 Mar 30 16:25 IFX-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9735.png
-rw-rw-r--  1 zly zly  35460 Mar 30 16:25 IFX-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9461.png
-rw-rw-r--  1 zly zly  47600 Mar 30 16:25 IFX-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9590.png
-rw-rw-r--  1 zly zly  61338 Mar 30 16:25 IFX-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9653.png
-rw-rw-r--  1 zly zly  58997 Mar 30 16:25 IFX-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9687.png
-rw-rw-r--  1 zly zly  55422 Mar 30 16:25 IFX-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9984.png
-rw-rw-r--  1 zly zly  51897 Mar 30 16:25 IFX-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9985.png
-rw-rw-r--  1 zly zly  35452 Mar 30 16:25 IFX-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9949.png
-rw-rw-r--  1 zly zly  47438 Mar 30 16:26 IFX-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9969.png
-rw-rw-r--  1 zly zly  62870 Mar 30 16:26 IFX-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9977.png
-rw-rw-r--  1 zly zly  59490 Mar 30 16:26 IFX-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9982.png
-rw-rw-r--  1 zly zly  56989 Mar 30 16:26 IFX-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9710.png
-rw-rw-r--  1 zly zly  53856 Mar 30 16:26 IFX-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9731.png
-rw-rw-r--  1 zly zly  35859 Mar 30 16:26 IFX-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9480.png
-rw-rw-r--  1 zly zly  48830 Mar 30 16:26 IFX-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9586.png
-rw-rw-r--  1 zly zly  64155 Mar 30 16:26 IFX-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9647.png
-rw-rw-r--  1 zly zly  60847 Mar 30 16:27 IFX-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9683.png
-rw-rw-r--  1 zly zly  60751 Mar 30 16:27 IFX-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9586.png
-rw-rw-r--  1 zly zly  58400 Mar 30 16:27 IFX-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9611.png
-rw-rw-r--  1 zly zly  38504 Mar 30 16:27 IFX-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9214.png
-rw-rw-r--  1 zly zly  52581 Mar 30 16:27 IFX-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9390.png
-rw-rw-r--  1 zly zly  69525 Mar 30 16:27 IFX-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9488.png
-rw-rw-r--  1 zly zly  65452 Mar 30 16:27 IFX-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9540.png
-rw-rw-r--  1 zly zly  65222 Mar 30 16:28 IFX-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9939.png
-rw-rw-r--  1 zly zly  62269 Mar 30 16:28 IFX-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9940.png
-rw-rw-r--  1 zly zly  38836 Mar 30 16:28 IFX-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9897.png
-rw-rw-r--  1 zly zly  54297 Mar 30 16:28 IFX-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9922.png
-rw-rw-r--  1 zly zly  72218 Mar 30 16:28 IFX-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9929.png
-rw-rw-r--  1 zly zly  69658 Mar 30 16:28 IFX-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9933.png
-rw-rw-r--  1 zly zly  63079 Mar 30 16:28 IFX-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9539.png
-rw-rw-r--  1 zly zly  60771 Mar 30 16:28 IFX-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9574.png
-rw-rw-r--  1 zly zly  39647 Mar 30 16:29 IFX-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9159.png
-rw-rw-r--  1 zly zly  54875 Mar 30 16:29 IFX-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9348.png
-rw-rw-r--  1 zly zly  72496 Mar 30 16:29 IFX-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9443.png
-rw-rw-r--  1 zly zly  68366 Mar 30 16:29 IFX-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9497.png
-rw-rw-r--  1 zly zly  57124 Mar 30 16:29 IFX-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9656.png
-rw-rw-r--  1 zly zly  55095 Mar 30 16:29 IFX-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9677.png
-rw-rw-r--  1 zly zly  36215 Mar 30 16:29 IFX-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9382.png
-rw-rw-r--  1 zly zly  49400 Mar 30 16:29 IFX-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9506.png
-rw-rw-r--  1 zly zly  64895 Mar 30 16:30 IFX-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9581.png
-rw-rw-r--  1 zly zly  61890 Mar 30 16:30 IFX-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9619.png
-rw-rw-r--  1 zly zly  58640 Mar 30 16:30 IFX-M4_0.1_synthetic2m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9967.png
-rw-rw-r--  1 zly zly  55589 Mar 30 16:30 IFX-M4_0.1_synthetic2m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9968.png
-rw-rw-r--  1 zly zly  36240 Mar 30 16:30 IFX-M4_0.1_synthetic2m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9942.png
-rw-rw-r--  1 zly zly  49323 Mar 30 16:30 IFX-M4_0.1_synthetic2m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9958.png
-rw-rw-r--  1 zly zly  65140 Mar 30 16:30 IFX-M4_0.1_synthetic2m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9962.png
-rw-rw-r--  1 zly zly  62410 Mar 30 16:30 IFX-M4_0.1_synthetic2m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9964.png
-rw-rw-r--  1 zly zly  63603 Mar 30 16:31 IFX-M4_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9569.png
-rw-rw-r--  1 zly zly  60747 Mar 30 16:31 IFX-M4_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9599.png
-rw-rw-r--  1 zly zly  38996 Mar 30 16:31 IFX-M4_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9214.png
-rw-rw-r--  1 zly zly  54189 Mar 30 16:31 IFX-M4_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9376.png
-rw-rw-r--  1 zly zly  72238 Mar 30 16:31 IFX-M4_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9468.png
-rw-rw-r--  1 zly zly  68020 Mar 30 16:31 IFX-M4_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9523.png
-rw-rw-r--  1 zly zly  50037 Mar 30 16:31 IFX-M4_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9754.png
-rw-rw-r--  1 zly zly  47325 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9770.png
-rw-rw-r--  1 zly zly  33124 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9572.png
-rw-rw-r--  1 zly zly  43430 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9663.png
-rw-rw-r--  1 zly zly  56864 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9710.png
-rw-rw-r--  1 zly zly  53914 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9738.png
-rw-rw-r--  1 zly zly  47209 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9991.png
-rw-rw-r--  1 zly zly  43637 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9992.png
